,pedestrian,stop-park,stop-clinics,home-bc,home-clinics,stop-drugstore,houses/houses_entrances/predicted_habitants/1min,stop-bc,private_houses-drugstore,end_count_r200,poi/tc/traffic/3min,start_count_r100,private_houses-clinics,poi/bc/workers/3min,ya_spr/ya_spr_apteka/rating_count/2min,private_houses-horeca,stop-horeca,stop-private_houses,houses/houses_entrances/predicted_habitants/3min,poi/tc/traffic/150m,start_count_r300,end_count_r300,houses/houses_entrances/predicted_habitants/2min,home-cinema,intensity,prodoc/prodoc_clinics_with_members/doctors_count/5min,stop-tc,houses/houses_entrances/predicted_habitants/5min,end_count_r100,stop-cinema,auto_transport/auto_wikiroutes_stops/routes/2min,end_count_r10,houses/houses_entrances/predicted_habitants/50m,ya_spr/ya_spr_kafe/rating_count/2min,stop-home,home-horeca,stop-hypermarket,private_houses-foodstore,parks_points/parks_russia/rating_count/2min,houses/houses_entrances/predicted_habitants/100m,stop-foodstore,start_count_r10,houses/houses_entrances/predicted_habitants/200m,home-drugstore,ya_spr/ya_spr_kinoteatr/rating_count/2min,home-tc,home-foodstore,start_count_r200,home-hypermarket,home-park,private_houses-tc,lon,lat
1,43.48524361197032,0.0,0.0,0.0,0.0,61.1100001335144,0.0,0.0,0.0,468.8,0.0,450.5625,0.0,0,0,0.0,0.0,0.0,816.3076923076924,0.0,484.1914893617021,479.3936170212766,43.15384615384615,0.0,97.48034128960636,0,0.0,2476.285714285714,448.375,0.0,0,472.0,172.6153846153846,0,0.0,0.0,0.0,0.0,15232,474.6923076923076,0.0,463.0,1897.0,35.20181755307648,0,0.0,0.0,476.1777777777778,0.0,1.168523603015476,0.0,52.416758426876974,55.75237001003992
3,94.70967950211741,1.149360716342926,107.7152404785156,0.0,6.692629843950272,120.0947682807843,0.0,0.0,0.0,387.5555555555555,49588.16666666666,426.625,0.0,0,0,0.0,620.1838479389746,0.0,0.0,49588.16666666666,355.8,362.7894736842105,0.0,0.0,10321.81021641627,0,956.1302172342937,399.5,438.125,0.0,5,717.0,0.0,3,2228.980451669958,360.778651339571,986.8089685440063,0.0,0,0.0,236.2756065792508,679.0,0.0,12.24566963845347,0,2739.923311859369,74.42295495793223,374.5333333333334,1870.408537334866,0.0,0.0,52.39133758778882,55.73057483528108
6,38.818796760324716,1.244577295250363,111.6793924437629,0.0,85.158781968885,70.02687010500166,0.0,0.0,0.0,325.6,0.0,292.4705882352941,0.0,0,0,0.02418635019825565,221.1087172594336,2.334699789683024,540.1130434782608,0.0,357.7368421052632,355.0,46.26086956521739,5.184226147830486,6973.003595556585,34,3558.059482998318,2728.168131113015,285.5294117647059,9.760473039415148,10,94.0,6.608695652173913,0,1415.701608676877,346.3976657951134,0.0,0.0,0,39.65217391304348,95.9128810034858,106.0,1095.713043478261,19.52417291687905,0,993.9515853557323,35.38942037812538,329.5333333333334,0.0,1.544854032593624,0.0,52.379386901114756,55.722826144716244
11,43.015555113241795,0.0,5.814563327365453,0.0,18.42491654720571,13.87408188316557,0.0,0.0,0.0,455.9545454545454,3439.0,533.0,0.0,0,0,0.0,12.27072620391846,0.0,1071.626315789473,3439.0,386.7717391304348,384.8478260869565,334.7894736842104,0.9973587989807129,5382.36295989452,11,22.12320899963379,3414.839215686274,528.6666666666666,6.869390964508057,0,494.0,0.0,19,3493.978868550725,29.05244373276622,4.268015119764541,0.0,0,386.2631578947368,8.393895149230959,514.0,2827.022222222222,30.21408871945459,0,1662.846259276072,68.29318797919485,454.2954545454546,4.941954642534256,0.0,0.0,52.377796745953546,55.737943725017885
14,76.72586216959903,172.2345277607027,0.0,205.636456489563,0.0,75.56208112835884,0.0,27.85726928710938,0.0,479.4,34831.66666666666,587.875,0.0,0,42,0.0,520.3800582322809,0.0,395.1818181818181,34831.66666666666,451.1157894736842,423.9473684210527,0.0,5.016741115599871,14430.97933368272,0,445.5282300313314,2216.167464114832,565.0,0.0,9,706.0,0.0,14,2080.998058188293,135.1124646654353,0.0,0.0,0,0.0,433.5618550777435,733.0,1198.367737525632,66.3473107309805,0,8873.632175220384,1312.608275161849,509.8888888888889,0.0,76.50383059309226,0.0,52.406445053233085,55.739994767346765
27,76.62045695455684,0.0,0.0,0.0,0.0,24.87859535217285,0.0,0.0,0.0,214.9375,42427.33333333334,236.375,0.0,0,0,0.00278896139934659,192.3497091796663,0.0,0.0,42427.33333333334,247.5483870967742,252.0537634408602,0.0,1.495870616700914,1790.115996822974,0,49.48809814453125,93.10326086956522,237.375,17.96734195285374,0,409.0,0.0,9,0.0,380.2001213512072,0.0,0.0,0,0.0,101.9068965911865,416.0,161.4521739130435,2.161629329125087,0,1013.848064422607,5.816880921522777,212.9375,0.0,0.0,0.0,52.380501797622394,55.72429611605354
28,56.96160999348911,13.46403598123127,73.17412079705133,0.0,12.61904586686028,133.4828129344516,79.71428571428571,0.0,0.0,458.2222222222222,0.0,513.125,0.0,0,68,0.0,205.785634358724,0.0,1444.6,0.0,397.8315789473684,400.421052631579,925.0857142857142,0.0,4974.164169720478,18,2041.281603071425,3503.621118012421,516.4375,7.80837843153212,42,649.0,239.1428571428571,0,2275.320424218972,11.60174427347051,0.0,0.0,0,772.0857142857143,188.597884244389,633.0,1566.478260869566,1.753539914886157,0,0.0,9.274945627484058,453.7111111111111,0.0,0.0,0.0,52.376364627498276,55.72002058546985
33,37.32296084975385,0.0,41.33730951944987,0.0,324.9007529053423,24.52278096808327,39.6551724137931,0.0,0.0,362.4565217391304,0.0,344.875,0.0,0,0,0.0,16.63619514306387,0.0,1033.257799671593,0.0,371.3191489361702,372.3085106382979,515.5172413793102,1.44830474919743,4288.782532733658,18,0.0,3185.456866804693,347.625,0.0,0,400.0,158.6206896551724,15,3395.482259654336,132.4297592347074,0.0,0.0,0,436.2068965517241,22.06991055276659,389.5,1222.926108374384,18.19364550440676,0,212.149255461163,87.7565646113621,361.3695652173913,11.85579442977905,0.0,0.0,52.37196434871017,55.72280930208688
39,42.33551511778346,0.0,0.0,0.0,0.2870270725753573,13.32812153589395,0.0,0.0,0.0,235.3913043478261,0.0,215.5625,0.0,0,0,0.0,8.295798248714872,0.0,594.3333333333333,0.0,247.6808510638298,244.8723404255319,56.66666666666666,0.0,914.9913754291938,0,30.6994391547309,2485.533333333334,209.875,0.0,0,157.0,0.0,0,435.4761035806604,2.366541037956874,0.0,0.0,0,0.0,38.67472468482124,160.5,707.6666666666666,7.770543062697269,0,256.7740262481901,121.3190508029527,238.1739130434783,0.0,0.0,0.0,52.403007942995025,55.72285612925028
41,30.512409127156985,0.0,103.2837573687236,0.0,124.7034831444422,1.035164972146352,0.0,0.0,0.0,344.8297872340426,0.0,375.6666666666667,0.0,0,0,0.0,43.5750078856945,3.166126218107012,728.1809523809526,0.0,335.6153846153846,334.1208791208791,0.0,6.545077156689432,2819.972643583046,16,20.86925082736546,3135.655900621118,364.4666666666666,0.0,5,218.0,185.2,0,1545.991862539202,151.5658886673918,0.0,0.0,0,370.4,10.34477837880453,221.0,1784.008695652174,16.33166091351045,0,768.6297705372175,22.45444677604569,348.3617021276596,0.0,1.476368197705597,0.0,52.38122409886696,55.72194709721373
